-1.7434995852566675,-4.611752641886818
2.965084873744231,-2.9870164713263483
-2.559265247959784,-2.741640358837894
-3.4764092955834913,-1.5264310501821357
-2.4986865457226815,-1.99533401112008
-0.07354369162745872,-1.9627218548818872
-4.26921566499001,-0.9483977758076898
2.892303310944379,7.330700166653065
5.527605528122328,-3.3150535136204846
1.045358491589778,-0.5012678324434244
6.49254294426827,-1.1077062899881178
3.223844900289303,-0.3803010613785425
5.374904727828262,1.6917019193395437
-0.6626776614003524,3.0703113256131127
-4.454121817674946,-7.1274574764287495
-4.909759274542169,-0.2160871839030741
-6.8093029832384335,-6.640720519017684
4.152349398049309,1.8290784562681406
0.23079893804011334,4.5555620263274506
-4.859632124562687,0.8721521353810162
0.9717855300450304,6.127996240434356
8.066893405903937,-0.3320342420967662
-4.399386289231863,4.170104175231626
-1.3930405484992516,-6.900420280944995
-8.094067714659795,2.0456316393828002
7.20907209955153,-1.9979970201770583
3.200398676851261,-2.5671563783421623
-0.7326099843327272,0.4203749370748714
-6.537632530206674,2.0929703417452012
-6.153450197913813,6.754076997929826
-4.412460685969566,5.385673396915015
-0.9278665556390532,-5.0992462281263
-8.069621100239521,-8.058475740088445
-3.3249453362242423,9.912362535434696
-4.565646121486655,-4.134554686758984
0.19275857544155425,-7.0495147919477805
-4.319207860028327,2.163293063506586
-4.891504638116156,-10.862433676654012
-5.7445032323668785,0.5577336794825418
-3.260928008887756,1.7278275854226566
0.2547406670044999,6.615580847699898
-2.6418102894027515,4.404857573910614
-5.275109587635816,-7.456521885745867
-2.1304615715255193,0.3519981115551875
2.0701144027480938,6.874163226634655
5.905936690762471,1.8620462585559294
3.8185137918973613,-1.2191906730531021
1.5572602228113088,-7.3421407662204325
0.2237512227831993,-10.665649824839246
-6.202778394579619,-2.2444174769313627
0.40878894140000666,0.180277822780566
4.533248270484741,-3.893008941085191
-4.128655480105443,0.9551407925221176
4.653591116521188,0.4080042920247597
6.865455092100752,-0.06743015994421316
3.972742025519232,5.009464990765988
1.958360028851786,-5.930522644512696
-1.942812638908933,7.395102776182275
1.6623447950657955,-5.896056339679027
-5.811390364385628,-4.8028045930399825
4.719195439779312,2.3541130599934945
-8.245087504688266,4.81309087155136
-7.26310610910995,-1.551961378551365
1.353187760235679,0.14028375995345574
5.135367453745079,-5.670065918556702
0.22198920553522333,0.22910051303936058
-1.7756699084721155,3.306040495966692
-0.5184306994743956,2.6182612987555838
-4.210313922338747,0.4193404249406995
5.343549589325998,8.704526602861899
1.524465747611556,-9.330861364508618
0.3220859369495097,-0.36392069353182144
-1.3870505744024892,-1.8132083642287355
4.712547591767182,3.912958632556315
-14.200270810894954,1.0946389299884576
3.3638759445660362,-0.04790766040962284
-0.508937579005411,-1.5521335640786627
1.198925822436406,1.072076551913707
-7.7805109097618566,0.805310823988292
-7.5532552280004746,-5.221004061395601
-0.724393818458487,-0.23496086939923405
-6.056561855366952,4.2592117548340465
6.9801086707115445,-0.8915265137873258
-0.3023794657368545,-0.1963469116918671
6.541242786685468,-1.4218874507341002
7.231648430420114,5.731250614796871
7.602172324538003,3.9320065610020025
-8.594077126877027,7.60891020240817
-0.4453953662589425,0.1033080837152835
-4.463163406763731,-1.7779759954846504
6.1213102324670325,1.0855445150078928
-1.0678205405213417,5.589517237513867
-2.1565090341926347,-3.488920162017559
-9.532808780220419,-2.112851119762022
-10.16521679680718,0.16704545753592226
5.8117867280731605,8.99863467566378
-1.1914157038526287,11.817835365105074
-1.9940922526283322,3.273904856686
-0.8238392570518148,-3.0894435000020444
-3.1264900797559814,1.429492043284167
3.37699639986914,-7.065723752523521
6.086734594729899,-11.006979343709222
7.441994999836726,1.9322159155039589
11.998253175458716,3.6314519360193533
-5.60296643799776,-2.7165561728779606
-5.805459869955568,0.8319950930825711
0.27118338456375546,-0.013009187445916585
0.7536071567901194,5.230378226143737
5.117474930647647,-2.2430116625634517
-0.1837635491870247,0.4291664644932662
4.427491861084225,3.3361744222881295
-1.6808439467226182,6.014135557336939
-1.185192894757995,0.00831618347329299
0.518266117876951,-0.7531702743961487
-4.72320993792782,1.2705446582543884
-0.20402978077083306,0.5989710111566525
-8.226297769472328,3.647280460134901
6.186299266778621,5.13210148942202
-0.32068587286865063,2.9584992458989596
-3.4131145731762165,-0.7632795219230669
-3.4817051775438848,2.115310964447239
1.0319877220853384,0.1843368886254452
-2.644937622378388,-3.026093713863795
-2.021883761922544,1.4675941509247656
-0.6927023611873633,-0.758015601547711
0.6243801977730437,-0.011363003386639236
-0.8868529449294318,1.230946136902238
7.652766735744057,0.9285777633649163
-7.203068860775048,-0.008436709558628668
2.575596730031907,-3.061175847235918
11.956479158427971,2.78711888638543
4.2246616295442525,-3.183008088104159
2.3487872527400597,-3.063504182554485
-3.9346209519251305,0.5413772638302575
3.5045793812045223,0.8611160029200053
2.8851081884964778,-4.1484680259400095
-3.0194372763240156,-7.349647727936738
9.230765658524355,0.6576478534127405
-3.750033497487892,-7.167906862809355
7.767474128601457,8.167363024054412
-10.084226902238017,8.810885993591375
-7.709169060548231,2.848769079798762
-3.0565558568067206,5.003071567222507
-0.6825660422506693,-3.245173936127524
1.8957607647588874,-5.2971245186891895
0.8812534904883854,2.0686666764220436
9.82498120817421,1.2397332603968862
-3.453372606741943,-1.3209244989899993
-6.138733259004463,-5.826049111584608
-6.907163802261498,5.723934587641062
1.1112992251499403,0.7465124295294482
2.851952994326292,-5.416599523535142
6.145428938618438,-0.4851353295184632
3.3332257874714593,-2.829612750133741
-3.017856105395738,-3.1962719114058444
-2.40592412214283,0.7394252743346065
-0.765189270436536,8.358551103133813
7.416863405529991,-1.8457095826542036
0.021106410416564806,8.04729508851052
-3.0883559507568688,4.2081608837878886
0.700803080045609,-0.30992202170840777
-3.762050879754129,-2.641876814719698
-3.996548065361522,2.8789885851115997
-7.515842841895933,6.961120602640651
5.792650804730814,3.518127562919533
-10.87021633018686,2.1109443806804444
-0.4497131122880362,-10.918605186347317
7.211709000247521,-7.663778791900871
8.214633899019242,5.479584581468373
6.950318359267811,3.7366238417348425
7.810309776873237,1.4432612012336932
-8.967963288599163,2.3686528553740738
1.8819395400129462,-0.0342324414999423
-2.701683504786536,6.797173335362864
5.610259479494098,4.037295648985789
-1.6486305729666166,8.888106341923976
5.50773991297084,-4.937921553676019
-4.902864821260448,-1.2869644363289583
-0.1663115325318971,-0.08421365609924296
-4.144403555609298,2.066875059885092
0.007264988568071593,-0.009554120263307299
0.968802939810728,-4.021775956087946
-5.962463574357898,-4.108616709108785
-6.154903681486409,11.351525645968348
-8.483683556871197,-3.1975265141177935
-6.7125062235678294,4.0223521515037755
3.8117760107000005,6.732893772648298
8.796753811448978,-6.162688469064324
-4.607330744607686,-10.134166479624293
-0.7231962150826408,-7.570225376650452
0.23228019187596688,-3.946331991629171
-3.982973964244675,-0.5883916118798559
-2.4235649473959215,8.04889446658162
7.554715515309112,2.9675174775343867
-0.6779940441016584,2.9506123140332905
2.24848135098988,8.822633667508445
-8.395325751992193,4.626039192114024
-6.170382764252056,4.667928274117289
-0.16753424540135797,-6.289188431789062
-0.1478169973505118,1.0616173581986565
-4.012596005228274,-0.7640117038405237
-2.928580036994104,9.232120777445164
-2.852528624903233,7.292624061638467
5.113731620693715,4.618235367537527
5.6625754415140666,2.5793824493995223
-1.427509029645113,1.73093063677046
0.8784739246183713,2.339711635022789
-3.7553673997313606,-3.320815217221899
5.456510152734559,1.9963468100293267
2.4024253151286503,6.939288114808972
-3.335610542022436,7.519153888167073
-2.6313847466202507,0.8223099438298256
-5.256517797999877,-4.929837251009635
-4.917827049312967,-5.100634146410581
-0.793436825437489,-2.814377884811216
0.5236150249000397,3.3025776080208873
1.5773966721523782,-3.5573909335278615
-1.3709876588821666,6.655165954545609
0.2841300189522961,0.49886629970689467
0.25062922751729466,4.765279821353762
3.79397732738858,-2.520390279550101
-2.7436933707526374,-1.0160638180660104
0.36603225221224406,7.135091518435748
2.365802549577191,3.713507670282599
-0.21473077608865743,0.3425632347062013
3.169719540711164,-0.6691023598491892
-0.14629900131467796,-0.35001636161527666
0.011117223592614979,-0.3986002201402577
-6.751939875678414,-0.5755260937795019
4.438307716478504,-4.292170431102965
-1.027781014181889,0.5837757681643287
-4.262217863812896,-1.661693538616496
-5.343318789456299,-5.594374285078819
12.887615134867326,2.9587602505835067
-8.504767578878372,0.9385259318520675
-1.253353925458428,-5.78643830106732
2.9304557956929433,-6.3202933382752615
-2.975547508289224,-0.3065397118956018
0.21444321145197878,2.159432563564947
3.4816836138437006,1.507342214690104
3.6104065632908977,4.041451358544098
8.511823665848468,-2.6714376091287244
-1.2097336459176773,-0.39544744465586684
3.452978824843609,4.784153259306376
6.509844344581429,-9.266260434183614
-0.6910151097360491,-12.327556961553702
5.413416679617246,-4.123130819768061
-0.32498802629705353,6.7492890223363435
-2.864134163851888,-5.960494581067066
-6.154418647764675,-2.138896232507584
0.799414553991648,7.710207047682055
1.2747999750470345,-1.3486303835705595
-5.419737146860616,6.339592104953291
-1.8900450798448132,-1.7495970154306937
1.3131830364567794,3.1246831121931864
-0.2438563640988558,-1.1212747892017014
-7.511447702202592,4.222278958437049
1.0564797754833262,-7.663667131044136
-1.4710107513876554,0.5675290493808184
-6.500792839597053,3.8755310891444954
3.799372245373553,5.7470581589936565
-0.6115153212139586,1.4695837909606528
7.6849740621253675,2.716801773202299
4.932139781965485,3.923216744515307
-1.4513529691089833,4.424441821052463
2.799584834934293,6.711815074661785
5.351931212982508,-1.30400090262852
0.09240297562611713,0.6557703622207249
0.4850047941290276,0.3758029626830551
3.210172517468138,5.573707568898698
-7.4380442133241225,0.9652940204500956
-0.526576396287395,1.2802079291652348
-0.23475635664256198,0.7688647174718078
-3.4462702770779616,-2.24360716968587
-2.6824442300007356,-4.378106513542767
0.5021914983315826,1.269029579623621
-1.0830628632883876,1.858397136971567
-4.031025609996481,3.721978404173172
-0.8203130843575172,5.759057562912879
2.729463329080407,0.17482766698174232
1.2629153674488753,-0.7320077055781158
-1.2328528911283425,-9.651594555929098
10.146171345653658,-2.2882877595680373
5.462882383493841,2.3217642564191436
7.6093803483077815,0.49612611395275524
5.1277502197932066,-0.358381656557273
-1.0895391708680902,-1.121729826873344
1.4707331642975479,5.216735834602049
1.6464073933387702,2.2543563034641894
-0.9359527329812767,-0.4266273123592675
0.9957674361359643,1.3258664238064064
1.7966220756150484,1.0444493295597197
1.2784613905855733,-0.44950052317432443
-2.5781236812574115,-7.798456052603692
-6.150108350777977,2.1643269655293076
4.360074180651172,1.0676666902955683
0.06882747537792609,-1.7271199497154928
0.5244104313598201,-0.7147526147551816
-1.7748019650450868,-2.6505116453940016
7.793998587779434,0.04941708388348131
10.115639317479383,-1.862309944890524
6.385908321570696,-7.211357258187704
3.21950538282546,1.2346095248899434
1.1781286047993147,-0.24776911068400262
5.15360420115961,2.6537207831425595
5.857262632615522,-2.6427186871917474
-1.381136512201874,-0.5353035098204656
-3.1567821964712004,-1.6775792399164957
-2.7953379530366487,3.150117312087656
-4.286729688035662,1.4226997646861157
-4.629865481334002,-2.79293497026085
0.2592493420699733,-0.818112334706255
0.978027925430913,3.172362629235763
-2.0728754787023043,-0.010565831147587756
-2.426966772595305,6.0416077559584105
-0.8631414354650923,-0.8852201203583039
-8.131316418051878,1.9593175207309261
-1.766456056130886,9.91515694001942
-5.522225294635206,11.140871203441531
0.25445252872251917,-7.883700433583739
-2.3980499326064204,0.3828991247128154
-7.479816603437534,4.8527249978606175
-3.24592350663865,2.305605578631225
-3.0518329982041856,-2.8621192037462997
2.4143706081281553,3.0297818314638216
4.151890499542865,0.6514581321816582
-5.526512792220682,0.3054168468337041
0.4526978848678679,-0.11769174634199804
-4.392996771964119,2.898878964046639
5.229483803349664,-1.8544574495040957
-1.2032800394983532,-5.436137343075652
3.288578406197519,2.246406795718522
3.4899732567497876,-0.45086092328629673
4.459859660010664,-7.370529164814421
-5.828089419432688,1.5098256415232725
2.7928015468843874,0.6255304715500806
-1.1591190289286468,4.157395743215748
-0.47148841986879597,-0.2610268742929506
0.7811496218681921,-0.8420512469891656
1.932715515559554,0.6714379259167157
0.7011034271260165,1.0152664803137044
-1.834926934896321,2.5465981930756683
0.4521439500161079,-1.0936828403831504
1.3622395664858098,0.46444968436544826
0.8001508502068867,10.104117151432447
1.804758790081511,-4.260397699101721
4.88261542649348,-2.57732640509261
3.5400651936243483,-1.1073976467898348
-0.16162053541416319,3.486234461132785
-0.8228159711374419,2.8561470789882444
3.860223480023924,-0.7705211540070339
-7.555744122438125,-8.48098987036053
-2.699934712211072,-2.275801102073529
1.5731720383774925,2.829201479421439
-1.4628267557389034,-4.316040479379483
-0.8075549604155531,-4.140933401038454
-1.2448535716439015,4.58523636493947
-10.664853135483733,0.7877956227454159
-2.6712044162430097,-6.293982095797675
-8.651147246225415,-0.8012723795215689
8.131147758015997,-2.479623886423541
-7.169368333965096,6.558364928878036
2.1364507447107846,1.6080945180942112
2.6750415772542073,1.374379218485913
14.762091948572495,-3.2383921114367915
6.826740874580268,-2.7249004203240066
2.8697496611813653,-2.2815874229976223
-3.5647813534745376,-6.038820590483395
3.489299722552497,-4.494008077166889
-2.1747814172343776,3.2547161591616005
-2.1232183921714562,0.8124823543813149
-3.7681437751750253,-4.083322680746846
5.77786127698983,3.7936496437028406
1.4560394200865867,-4.666241285612289
0.8586729479434486,3.540141664141914
4.487623576795536,1.6547596910918523
-0.32789354436843654,-2.347521504539351
2.994360346467259,-5.484910463233169
-3.855767787842354,6.9717866549518135
-1.0237019905899984,6.001120830073491
-0.43091261689454846,0.01964608702297899
1.5074477897731997,-2.164088977691692
-1.4408767228177801,-2.3533365665130437
-3.534013655818388,0.20590924459753435
-4.2348956207537976,-9.05380285014622
-9.505042850511487,1.3808328957680012
-1.5718397587560093,0.9090393615234482
-0.32632624829180257,4.93283945873321
7.188198684972618,3.618293757374568
5.186220876612716,-4.208837225004375
0.7146501225537004,0.8931236038486547
-1.60161486636998,-1.1253587269132679
0.11805087095143325,-2.80864701051629
-1.5110139452913647,2.169980979084677
4.138732242086127,-0.5015929267358491
-2.552596856009561,2.5461106431066165
4.555083566884762,-6.283009847400973
-0.7928781603999905,4.865282490462611
-1.962320792791019,1.822545129105305
-3.7828604666875427,-0.4723613761412796
1.2726993254140777,0.9667536763640722
0.17166150753424494,1.1194680465636286
-9.138921144423126,-7.071007593613127
2.0074262151689073,2.1015094492098316
0.4929152848125059,2.320671729800485
-1.5668512365771112,-1.7532517429813974
0.06775843191888262,1.9008184167992241
0.18012775847323653,-1.1046312896303199
-0.1033116083955759,4.77370980389891
1.4847640646323028,6.072754473213682
3.9066400771328724,2.7658732807504984
3.9162647275060793,3.5786449024225955
-0.017188895267473133,-0.6361828445749033
-2.620752801270188,5.871625961825737
-1.5154775469167854,3.6972195803524723
-0.19227703512260957,1.77862096767065
5.703239281888681,-3.19758330630783
6.049651398829532,0.02532051263918409
6.313669856817439,2.6218847234664304
3.157742621402765,2.9952444947149113
-1.6537171718133665,-3.5578750001286945
2.2109044760394365,-1.6690262882127322
-1.1834623429154856,-1.1264615749395517
-2.3203651676712833,-0.3452746974151625
-1.6839643510024345,-1.475755485025435
0.749027968416869,-2.050732252142568
-8.315197995052179,-0.0464376811997489
-3.406482047041729,7.137872560692021
-5.018303161711001,7.856575278440989
2.8571631505216204,-8.022248095236318
-3.4129169389273457,-0.04573317806116458
-5.092201771997431,2.167401624862787
-5.09155505190805,0.19705393736750945
-2.21094528785603,3.702283715191528
-5.823578779722132,-1.2912275755990528
-1.0310742332950262,7.595739611684031
-1.9169401083137183,-0.08454709186777026
-0.6360009420644472,4.378115946046504
1.3040790856821505,3.936090898204024
7.983127303553867,4.7110509509136325
3.4901918290092815,8.415734278001953
4.799981268408919,7.254152383490452
-1.2512157220661824,0.8631984658072296
-1.3493779063377687,1.212859070495385
-0.6303561884648647,0.385765173418427
-0.6029262038067933,0.7573403220399337
0.17667718623106168,0.40620179761502356
0.6950991861240311,1.6198220585358296
-4.043831544076964,-1.8737695390554474
-2.3772403244015723,1.8885095443021152
1.643298326989312,2.033809430496386
-5.64903866876286,-4.089258648216735
-0.6212310187885524,-6.48484215660443
-2.705540406519503,2.1390692566160943
3.3625350506349814,-0.11102012609969403
-5.54382227270097,3.2193930813839673
-7.122061486425891,-3.8156645978594455
1.8381158006020477,2.3759301019818446
-7.965207435249487,0.4273378159511861
12.066863767433034,0.8794365147399444
-10.59159585115794,3.7028667192849958
-1.573876555119981,-9.272325952444794
0.09250574171943445,0.8553058816545872
-2.7568342259690435,1.8514888449409435
3.489459276377318,-3.4122523501446587
1.487319613114863,-1.0914870399397052
-0.33674409764252744,5.814341289451911
2.9742791845558996,4.713827439203983
1.973200036991191,0.031428821591615946
3.5408942211396734,-3.297996976080832
-9.70632273732027,-1.244471188440125
-0.17149822079282667,10.396807384469351
2.694201350855928,-1.3447390188495523
-6.487591348648129,1.6823094628316404
-6.1428616352048495,-2.8388440445786625
1.2787589486551438,-3.7220903839290895
4.2260411257277255,-0.04253031812317977
-3.8199427432205133,5.407184124317941
4.169229243143309,-4.941426550017324
0.27958884153228303,-5.79399308037414
1.4291869118531988,-2.276823658976834
2.321527956076528,-1.345452674744348
-0.44377649025234467,0.5747371907584214
-0.500777053246078,-0.5112962897156565
-3.122608988635592,-0.16582050767481926
2.7032253609956602,-7.192214588655355
-3.584482974274066,2.7802243844190806
-3.5400455382118605,-1.5934490464315423
-0.3023390743421086,1.8425955622363916
7.450940056453553,9.453481662221412
8.474706412969532,7.719899448417403
